START report: Sat Nov  4 18:32:23 2017 
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 35:
+   SUBCKT "X_PM_HAMMINGLAY_X40.18": referring to non-existing hierarchical node X1.N_X40.18_C_115_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_X40.M12_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_X40.M6_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_X40.M42_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_X40.M33_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_C_108_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_C_92_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_C_91_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_C_106_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_C_99_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_C_102_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_C_101_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 31:
+   SUBCKT "X_PM_HAMMINGLAY_X40.17": referring to non-existing hierarchical node X1.N_X40.17_C_97_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 28:
+   SUBCKT "X_PM_HAMMINGLAY_X40.16": referring to non-existing hierarchical node X1.N_X40.16_X40.M5_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 28:
+   SUBCKT "X_PM_HAMMINGLAY_X40.16": referring to non-existing hierarchical node X1.N_X40.16_X40.M2_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 28:
+   SUBCKT "X_PM_HAMMINGLAY_X40.16": referring to non-existing hierarchical node X1.N_X40.16_X40.M38_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 28:
+   SUBCKT "X_PM_HAMMINGLAY_X40.16": referring to non-existing hierarchical node X1.N_X40.16_X40.M32_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 28:
+   SUBCKT "X_PM_HAMMINGLAY_X40.16": referring to non-existing hierarchical node X1.N_X40.16_C_85_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 28:
+   SUBCKT "X_PM_HAMMINGLAY_X40.16": referring to non-existing hierarchical node X1.N_X40.16_C_75_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 28:
+   SUBCKT "X_PM_HAMMINGLAY_X40.16": referring to non-existing hierarchical node X1.N_X40.16_C_77_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 25:
+   SUBCKT "X_PM_HAMMINGLAY_X40.15": referring to non-existing hierarchical node X1.N_X40.15_C_61_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 25:
+   SUBCKT "X_PM_HAMMINGLAY_X40.15": referring to non-existing hierarchical node X1.N_X40.15_X40.M4_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 25:
+   SUBCKT "X_PM_HAMMINGLAY_X40.15": referring to non-existing hierarchical node X1.N_X40.15_X40.M1_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 25:
+   SUBCKT "X_PM_HAMMINGLAY_X40.15": referring to non-existing hierarchical node X1.N_X40.15_X40.M37_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 25:
+   SUBCKT "X_PM_HAMMINGLAY_X40.15": referring to non-existing hierarchical node X1.N_X40.15_X40.M31_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 25:
+   SUBCKT "X_PM_HAMMINGLAY_X40.15": referring to non-existing hierarchical node X1.N_X40.15_C_70_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 25:
+   SUBCKT "X_PM_HAMMINGLAY_X40.15": referring to non-existing hierarchical node X1.N_X40.15_C_59_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 22:
+   SUBCKT "X_PM_HAMMINGLAY_X40.14": referring to non-existing hierarchical node X1.N_X40.14_X40.M3_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 22:
+   SUBCKT "X_PM_HAMMINGLAY_X40.14": referring to non-existing hierarchical node X1.N_X40.14_X40.M0_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 22:
+   SUBCKT "X_PM_HAMMINGLAY_X40.14": referring to non-existing hierarchical node X1.N_X40.14_X40.M36_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 22:
+   SUBCKT "X_PM_HAMMINGLAY_X40.14": referring to non-existing hierarchical node X1.N_X40.14_X40.M30_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 22:
+   SUBCKT "X_PM_HAMMINGLAY_X40.14": referring to non-existing hierarchical node X1.N_X40.14_C_53_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 22:
+   SUBCKT "X_PM_HAMMINGLAY_X40.14": referring to non-existing hierarchical node X1.N_X40.14_C_43_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 22:
+   SUBCKT "X_PM_HAMMINGLAY_X40.14": referring to non-existing hierarchical node X1.N_X40.14_C_45_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 19:
+   SUBCKT "X_PM_HAMMINGLAY_X40.13": referring to non-existing hierarchical node X1.N_X40.13_X40.M23_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 19:
+   SUBCKT "X_PM_HAMMINGLAY_X40.13": referring to non-existing hierarchical node X1.N_X40.13_X40.M20_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 19:
+   SUBCKT "X_PM_HAMMINGLAY_X40.13": referring to non-existing hierarchical node X1.N_X40.13_X40.M53_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 19:
+   SUBCKT "X_PM_HAMMINGLAY_X40.13": referring to non-existing hierarchical node X1.N_X40.13_X40.M50_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 19:
+   SUBCKT "X_PM_HAMMINGLAY_X40.13": referring to non-existing hierarchical node X1.N_X40.13_C_40_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 19:
+   SUBCKT "X_PM_HAMMINGLAY_X40.13": referring to non-existing hierarchical node X1.N_X40.13_C_37_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 19:
+   SUBCKT "X_PM_HAMMINGLAY_X40.13": referring to non-existing hierarchical node X1.N_X40.13_C_38_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 19:
+   SUBCKT "X_PM_HAMMINGLAY_X40.13": referring to non-existing hierarchical node X1.N_X40.13_X40.M56_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 19:
+   SUBCKT "X_PM_HAMMINGLAY_X40.13": referring to non-existing hierarchical node X1.N_X40.13_X40.M26_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 16:
+   SUBCKT "X_PM_HAMMINGLAY_X40.12": referring to non-existing hierarchical node X1.N_X40.12_C_34_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 16:
+   SUBCKT "X_PM_HAMMINGLAY_X40.12": referring to non-existing hierarchical node X1.N_X40.12_X40.M22_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 16:
+   SUBCKT "X_PM_HAMMINGLAY_X40.12": referring to non-existing hierarchical node X1.N_X40.12_X40.M19_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 16:
+   SUBCKT "X_PM_HAMMINGLAY_X40.12": referring to non-existing hierarchical node X1.N_X40.12_X40.M52_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 16:
+   SUBCKT "X_PM_HAMMINGLAY_X40.12": referring to non-existing hierarchical node X1.N_X40.12_X40.M49_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 16:
+   SUBCKT "X_PM_HAMMINGLAY_X40.12": referring to non-existing hierarchical node X1.N_X40.12_C_33_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 16:
+   SUBCKT "X_PM_HAMMINGLAY_X40.12": referring to non-existing hierarchical node X1.N_X40.12_C_31_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 16:
+   SUBCKT "X_PM_HAMMINGLAY_X40.12": referring to non-existing hierarchical node X1.N_X40.12_X40.M25_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 16:
+   SUBCKT "X_PM_HAMMINGLAY_X40.12": referring to non-existing hierarchical node X1.N_X40.12_X40.M55_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 13:
+   SUBCKT "X_PM_HAMMINGLAY_X40.11": referring to non-existing hierarchical node X1.N_X40.11_X40.M21_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 13:
+   SUBCKT "X_PM_HAMMINGLAY_X40.11": referring to non-existing hierarchical node X1.N_X40.11_X40.M18_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 13:
+   SUBCKT "X_PM_HAMMINGLAY_X40.11": referring to non-existing hierarchical node X1.N_X40.11_X40.M51_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 13:
+   SUBCKT "X_PM_HAMMINGLAY_X40.11": referring to non-existing hierarchical node X1.N_X40.11_X40.M48_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 13:
+   SUBCKT "X_PM_HAMMINGLAY_X40.11": referring to non-existing hierarchical node X1.N_X40.11_C_28_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 13:
+   SUBCKT "X_PM_HAMMINGLAY_X40.11": referring to non-existing hierarchical node X1.N_X40.11_C_25_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 13:
+   SUBCKT "X_PM_HAMMINGLAY_X40.11": referring to non-existing hierarchical node X1.N_X40.11_C_26_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 13:
+   SUBCKT "X_PM_HAMMINGLAY_X40.11": referring to non-existing hierarchical node X1.N_X40.11_X40.M54_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 13:
+   SUBCKT "X_PM_HAMMINGLAY_X40.11": referring to non-existing hierarchical node X1.N_X40.11_X40.M24_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_X40.M8_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_X40.M5_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_X40.M38_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_X40.M35_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_C_19_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_C_22_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_C_17_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_C_20_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_X40.M41_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 10:
+   SUBCKT "X_PM_HAMMINGLAY_X40.10": referring to non-existing hierarchical node X1.N_X40.10_X40.M11_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_C_11_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_C_14_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_X40.M7_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_X40.M4_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_X40.M37_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_X40.M34_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_C_13_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_C_9_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_X40.M10_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 7:
+   SUBCKT "X_PM_HAMMINGLAY_X40.9": referring to non-existing hierarchical node X1.N_X40.9_X40.M40_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_X40.M6_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_X40.M3_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_X40.M36_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_X40.M33_D
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_C_3_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_C_6_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_C_1_N
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_C_4_P
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_X40.M39_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 4:
+   SUBCKT "X_PM_HAMMINGLAY_X40.8": referring to non-existing hierarchical node X1.N_X40.8_X40.M9_G
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M29_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M28_S
+   A possible cause of this error is that the hierarchical character '.'
+   has been used when referring to non-hierarchical names.
** Error: (eldo - 715)  In file "./hamminglay_pex.sp.HAMMINGLAY.pxi" line 151:
+   SUBCKT "X_PM_HAMMINGLAY_23": referring to non-existing hierarchical node X1.N_23_X40.M27_S
